"","region","5HT1a","5HT1b","5HT2a","5HT4","5HT6","5HTT","A4B2","CB1","D1","D2","DAT","GABAa.bz","H3","M1","mGluR5","MOR","NET","NMDA","VAChT"
"55",117,-0.24998486565676,0.0711942180398791,-0.077403555372748,0.209613324437058,-0.41883043393006,0.180625580949854,-0.58891239741141,-0.07206316527715,-0.00878414447349996,-0.151775760721063,-0.562291636940384,0.664784962873511,-0.621149133283616,-0.57726316650518,-0.44440444299066,-0.03444304657236,-0.641269562758809,-0.0395701838233702,-0.07868012711655
"56",119,0.00631075657360003,0.018206082281764,-0.0971736995934986,-0.010997947327709,0.607183648749644,-0.024512996560641,0.305203442785253,0.0865766123424421,0.120112012315843,0.039730537871259,-0.0131732725745419,0.459534966181989,0.237626429709547,0.344413237466453,0.082824294304613,0.00308810684406002,-0.367094509442484,0.253073174504,0.079261997837547
"57",121,-0.168870318204408,0.020132103080745,-0.088346245668714,0.107845735392038,0.129834220948956,0.089793573032736,-0.011679807870522,-0.063447838622767,-0.066336443898239,-0.014323719065424,-0.297470690206062,0.365912401818541,-0.135523904362303,0.0612625167360635,-0.246882137417125,-0.0291341901625399,-0.181813215492586,-0.424411900144016,-0.026121403240982
"58",123,0.268761545636988,0.099475105276604,-0.194616180525082,-0.13289956622028,0.14435629214962,0.046801686902434,0.63388802346502,0.6015154258897,-0.066322402341226,0.063586665753595,-0.403440176945568,-0.056481115995308,-0.389648675463977,0.15382009190451,0.01329241101015,-0.0988418573644001,-0.500941478734845,0.75023949460031,0.010643577749547
"59",125,-0.158623430598101,-0.100390383455194,-0.14304607574832,0.044025690417959,0.264532989236225,-0.017148958854171,0.195816656074708,-0.0365076717773056,-0.189487503871358,0.02399617807445,-0.181752942093532,0.0390504551781311,0.064131942352445,-0.172701309340538,-0.189276624460989,0.0124682315404399,0.032085479419582,-0.234272564057036,0.00773576286433497
"60",127,-0.138386702759557,-0.111885968780073,0.097023671100123,0.267463993137427,-0.128939436146317,0.113190526200775,-0.0652898750023748,-0.102830037240184,-0.154309202586355,-0.058056894115998,-0.250081846003799,-0.102305416656662,-0.185803399217835,-0.412690515272814,-0.278051874911771,0.099006525737858,-0.368839415707386,-0.558534046780121,-0.040185356053226
"61",129,0.1537480641247,0.019875392956569,-0.00582290890958004,-0.0545234985038301,0.420298557937652,0.0498649512931371,0.224770934331295,0.192136923694456,0.098548683733106,0.103412988115213,0.071304457511535,0.61531588624098,0.279051819913517,-0.00589355031161698,0.130471244632674,0.01823120238748,-0.38289661532193,0.540202572797459,0.03702767663999
"62",131,-0.125992762097227,-0.398132926158088,-0.149195493827,0.061054965681412,0.335060096077212,0.014537573506202,0.096874618912741,-0.02680085502201,0.066145379927959,0.054312501474273,0.0190980415808779,0.218486076642981,0.171953395791021,-0.06811840252068,-0.197767616814184,0.04230713775881,-0.273693252742489,-0.044267629206741,-0.040392653760319
"63",133,-0.0438010258685046,-0.049987592919343,-0.222939699902896,-0.218977628312557,0.505154147279983,-0.046187206361344,0.294376454368372,0.097261421567409,-0.143811349758473,0.044135821708618,-0.087965757972017,-0.734165310618381,0.014104566832655,-0.029089964367447,0.022017996795736,-0.059253134047552,-0.247009058688065,0.279654665462796,0.052273721961824
"64",135,0.166524743392549,0.181988652997139,0.109909690096594,0.109893027684828,0.620957818353783,0.022122735963519,0.444319303758371,0.377295071709154,-0.20113726572913,0.09432907539332,-0.137299252443806,-0.27805259762548,0.176008489322804,0.304120698321971,0.223636688300761,-0.030341336027209,-0.478677437346159,0.26594510900324,0.101824563617466
"65",137,-0.321160056686949,-0.469171547836012,-0.840218094779113,-0.675785987859568,0.00139631340523194,-0.235911866734769,-0.0337849770680308,0.102289607118205,-0.462489217603304,-0.029933630340005,-0.32108129056433,-0.24817730487231,-0.234146182329915,-0.382039762707616,-0.264759030441702,-0.055930167774476,-0.198590149286767,-0.462179814700544,-0.061842374452277
"66",139,-0.158229902675382,-0.115965426457677,-0.252811395620211,-0.096901586397805,0.267080651632874,-0.000361548328652983,0.085106821657815,0.1601319096845,-0.286082839165754,-0.014986259216515,-0.279766575991267,0.496634136015875,-0.167467619847873,-0.411850723818486,-0.261183313891909,-0.0845108440646647,-0.274741624839054,-0.322175687334627,-0.043734072468673
"67",141,-0.180984061029008,0.318406889791699,0.13115565400059,0.185841929064776,-0.017353397346842,0.17386844914358,-0.00592037106372098,0.120635500900227,-0.213423437020856,-0.0935879016432998,-0.368438677416506,0.578867684287174,-0.357279588173055,-0.449358327158827,-0.260037290829883,-0.0764754116077523,-0.310726979211579,-0.373884878548908,-0.094669902947529
"68",143,-0.172319706337084,-0.0849167632656485,-0.187644419425476,0.062707495556215,0.134315610123768,-0.043217304495517,0.210356511595534,0.186706335578725,-0.197380684404367,-0.015171649741211,-0.366745648311022,-0.380638326977491,-0.250799042392276,-0.167133627257627,-0.24190031754463,-0.120530753531216,-0.414515592551647,0.056564528827879,-0.029245120914579
"69",145,-0.0198512036413561,0.0443530801960299,-0.121160202266962,0.012780630412559,0.296205717572765,0.0165418469822221,0.12490992946748,-0.158281103153249,0.0071702890772363,0.072421529389462,0.12913967534637,-0.53072168963328,-0.186278524747177,0.059946407561089,-0.161992777555098,0.087497838694904,-0.174334808196906,-0.228890725871973,-0.012505705095266
"70",147,-0.24011350172732,0.339453985967368,-0.00100172570578499,0.211350125233578,0.181516314732368,0.07534484307051,-0.0994527934433057,0.0842125080796811,-0.0456761734549129,-0.0537003194504377,-0.229837776443384,-0.463824779647299,0.0676397828843499,-0.292337299376348,-0.016536081444231,-0.017651446331535,0.208466094503903,0.200393268323578,0.0071968322949487
"71",149,-0.168469992459265,-0.094259482105074,0.199591705281284,0.050882421422886,-0.0938190567250139,0.0988623047484942,-0.180703365786472,0.01650224266914,0.077545541559868,-0.0122539428814309,0.033663612397629,-0.025816865517673,-0.602695820804021,-0.642880336637322,0.07367721576089,0.122119291872051,0.155281913499447,0.168688402370216,-0.0380855258794623
"72",151,-0.0667459656710199,0.299342521900612,0.087276359124939,-0.0015336818997669,-0.0276358188574799,0.0113939903499428,-0.2511593166054,0.00611990021829201,-0.25440867169505,-0.126571694231746,-0.248054746477351,-0.424748516440291,-0.434923214948088,-0.518213816692812,-0.21933110947355,-0.110079899520915,0.195443953524795,-0.127652142011494,-0.112953205505366
"73",153,-0.0340411786778398,0.278657402098514,0.197844279500453,0.159176219627911,0.282082432877201,0.013835575109082,-0.122854648393938,0.064759115722249,-0.144496474119939,0.01424333736038,-0.171462717847394,0.322287692540618,-0.453841443850206,-0.097910216009256,-0.10147946774128,-0.00674044856165601,-0.341478382017837,-0.070879527336659,0.04495367242101
"74",155,0.37681954402989,0.617766152456303,0.228191017458319,0.013308321238544,0.276626757807864,0.057041739880505,-0.311928705975385,0.419760482163533,-0.14816307739446,0.0551739934974989,-0.108344575938952,-0.0908443128880467,0.00251602057936395,-0.17909619066523,0.17636505466724,0.162079357739687,-0.234494074644177,-0.104905428362813,0.119295824617183
"75",157,0.0663038433354699,0.250530776027935,0.123662301837844,-0.0305129687032806,0.05906771276905,0.0899233062840523,-0.13626818948249,0.180408796488511,-0.311008069933317,-0.0278434084010072,-0.159880874683626,0.044168830682298,-0.224368468640272,-0.5125423987114,-0.18088572671296,-0.0332648821842021,-0.153890663847855,-0.075414097444416,0.018882550826472
"76",159,0.108666325030153,0.194138364398644,-0.016819227642294,-0.0209550690225939,-0.327093904441544,0.027677701237356,-0.184425307000025,0.063097289314586,-0.426240780832747,-0.0829247047296153,-0.181696300544331,-0.132616656588325,-0.43666610487583,-0.669776894851058,-0.25231077596509,-0.06207870125794,-0.011248841924472,-0.107494358017429,0.01909813229587
"77",161,0.19533305521898,-0.00520321388870015,-0.00998096628191014,-0.256616343821428,-0.248258195332317,0.0512931526868601,-0.063699453159959,0.23370248468313,-0.432674458157671,-0.0266196285004745,-0.0945412943564637,0.330210886116003,-0.386956518202028,-0.432488848294504,-0.0176709668539901,0.083864255601638,-0.46964603791619,0.271704669185325,0.0604603491335392
"78",163,-0.10998247905433,0.255109850335215,0.055230560792108,0.14603431742873,0.103609105959316,0.091585052919907,-0.323512008078222,-0.074888882740388,-0.352165187284206,0.024194778634058,-0.172937747092755,0.397904739566757,-0.357665604654167,-0.411891710823358,-0.226206509655584,-0.025828435631675,-0.287501444092588,0.027373456804652,0.052688502977843
"79",165,-0.135709415527931,-0.112897185956322,-0.200524257033463,-0.0649085246194925,-0.066415240467184,0.0570675352304325,-0.010860032519339,-0.0168404273578709,-0.305344915605374,-0.0258872532526319,0.0254758168849603,0.021740489994673,-0.383613424900089,-0.595022471666608,-0.027452625704924,0.078307299309611,-0.11036833775468,0.416248100925699,-0.015640975776532
"80",167,0.060682261222551,0.0438907925384378,0.00402150829999692,0.00221067568010902,-0.10116268039373,0.0902478048342666,0.09519146289617,0.474960275353408,-0.511580874497273,-0.0138477721528824,-0.181196745429922,0.471951568765615,-0.233049737388347,-0.188253544466627,-0.167533303485308,0.032435158539467,-0.301534291131033,0.016971345257373,-0.00853885626834999
"81",169,-0.2286478468854,-0.356915115180433,0.296684438623417,-0.251693989658201,-0.66894575125072,-0.157765915485997,-0.41116307276063,0.785451471293449,-0.692057928383301,-0.200808450542376,-0.278230415964161,0.23031181156961,-0.422177168942855,-0.923007046689989,0.662327539524821,-0.316253356616473,-0.675147263027405,0.90665066386336,-0.00787639841877508
"82",171,0.0120988729720699,0.330189412481481,0.26505400493105,0.101629447644746,0.120702304920023,-0.0709759015103624,-0.199598537489061,0.373732408143616,-0.376009286526482,0.032289481122432,-0.109142010265102,0.368179788011728,0.045050146626325,0.02908082600274,0.168966700715232,0.0246114357195449,0.055275731524911,0.229604884209464,0.016604728036092
"83",173,0.047990362958134,0.558034578311401,0.116835856364962,0.0823628797234259,0.759627507321498,-0.041928174582602,-0.182233564242925,0.350834688741319,-0.438745896588009,0.088187241476468,-0.184218283273663,0.209835619092513,0.336290723303411,0.386551041581346,-0.0384354018377999,-0.015917013040022,-0.140830562955109,0.08148929330663,0.0524431155404468
"84",175,0.010356101726394,0.259404658681528,0.166789372322877,0.402100106532791,-0.209929420377208,0.160358790558873,-0.251573012946862,0.038196130277736,-0.602082073357054,-0.0675866806549789,-0.312394882851874,0.271185011509888,-0.112177260846495,-0.351371167597741,-0.536443203971889,-0.131191061830041,-0.324856016486002,-0.544033881313273,-0.137748418756879
"85",177,0.00945942480554096,0.042125067864135,-0.088083599224168,-0.0015959852309293,0.300186862267247,0.000429421258002993,0.240815856344915,0.451750946247388,-0.264560271217582,0.0364915885734544,-0.19003952890285,-0.119539644139568,-0.120471909783935,-0.203512090319771,-0.0485380166454561,-0.036084407537781,-0.23222104811378,0.182092537365315,0.049425888687972
"86",179,0.0461595675667301,0.102258929306346,0.316216283127013,-0.341337542225148,0.442683991762867,-0.066226126986642,0.351763878282391,0.868927746252153,-0.331365192054917,0.095374913836283,-0.130515483901741,0.367299604278154,0.019238188406561,0.183324599552373,0.398344797653202,-0.0231816699752,-0.009614739475709,0.637282937047799,0.016124685686507
"87",181,0.04570268150459,0.215781046338466,0.12289760667863,0.171537512577504,0.426024265326,0.050931743960146,0.428149711593536,0.607302643992459,-0.57072826096277,0.104363774325158,-0.314617449656771,0.03861743779467,-0.152372392897026,0.220054595879288,-0.32597466820178,-0.178743919138815,-0.223793707922195,-0.165529413950824,-0.058261162825046
"88",183,-0.13881310065432,-0.148045877666043,-0.409681423522,-0.00274931264055298,0.237412612774206,-0.07534833413836,0.0596888176207922,0.288888386132285,-0.647997675518826,0.007886362250104,-0.175780792863903,-0.100314205244367,-0.317631918401324,-0.225581576839948,-0.393699965676948,-0.181869425296818,-0.508179270285113,-0.22948307657795,-0.073300624636875
"89",185,0.052331404787049,0.053414687858825,-0.0524053495799529,-0.0978163898512888,0.284920548135943,0.064754196822374,0.196745632825714,0.417777154463972,-0.271661959287424,0.0468162772270927,-0.210738423531231,-0.442160476730412,-0.212268690095483,0.072097914496521,-0.019203386805645,-0.147000274461129,-0.256692997639106,0.166856911499707,0.0106430354892
"90",191,-0.043427292007141,0.07984179744091,0.11942724323514,0.172708824025835,0.228699700086034,0.012339617857123,0.264167224264147,0.314025130827345,-0.299545051630705,0.0540284548531215,-0.377913675196722,-0.962734652970693,-0.202253077963924,0.00359437213111496,-0.186958572373483,-0.103006936198232,-0.356059208612892,-0.00941406407895695,-0.079694989293149
"91",193,0.15617498302017,0.069498944781769,-0.21351252559701,-0.04658103194486,0.630557946143628,0.00585170244365099,0.538349474243526,0.817189419452786,0.0352642565401769,0.113692022780865,-0.050400598638588,0.388820251662183,-0.117528651634363,0.381258526507825,0.4600888136866,-0.084764831476065,-0.467729270193343,1.00052618477713,0.197099517360689
"92",195,-0.181762740364965,0.0326927111112005,-0.308629643442324,-0.622443713204279,0.243800371843047,-0.054942566504035,0.103179688706303,-0.135111231954162,-0.189120426448391,0.00949877911328961,-0.0679761436379786,0.656487576218571,-0.046030547739115,-0.059278843199941,-0.0465068567553359,-0.200733214441515,-0.258635380404225,0.400898886942174,0.064312560961496
"93",197,0.05289049032165,0.05056606928014,0.024381901177873,-0.147343670771639,0.0748672280998889,-0.019732714697014,-0.145523848146668,-0.071518083275804,0.145916941705708,0.0350748219726303,0.239241002623291,-0.0763390882941499,-0.210841133802414,-0.231229280934586,-0.0976266433205118,0.207498848421238,0.713726163808467,0.052084729342207,0.05789750885842
"94",199,-0.23963597626378,0.00495060552319004,-0.054847372251892,0.054815279153585,0.127411208550401,0.0023792206421154,-0.414199423448957,0.033697035114616,-0.361863350902648,-0.031436052966888,-0.389859963436298,0.0212383639548801,0.0410928860074323,-0.235368803695391,-0.167999758568696,-0.125103046637985,-0.118749941664941,-0.740300542919432,-0.129768674305522
"95",201,-0.1279501724897,-0.074357428516194,0.058846967400658,0.0302526460718351,-0.588302200349162,-0.103109021362408,-0.385869373943724,0.338086517824507,-0.321456166854591,-0.0456927011860785,-0.136366747623847,-0.0415044922250226,-0.177149583999294,-0.478343351979129,0.260094025058447,-0.012073245120626,0.104393094950352,0.453692275043595,0.014938705665917
"96",203,-0.0139559934512001,-0.44960332388757,-0.874037600335934,-1.04129864577903,0.49139407236099,-0.66880141262904,0.070581659281796,0.277544458282324,-0.158901482298181,0.042437574100763,0.087396415170073,0.140305191252245,0.140020529442659,-0.286053282862108,-0.350243796797432,-0.113791067613856,0.902784062272661,-0.979659479954564,-0.036996524538478
"97",205,-0.271017836912415,-0.0562730167219301,-0.234681919397331,-0.087921760549284,-0.60820985562247,-0.1001465158628,-0.12419079512959,-0.56666537267507,-0.124562680540516,-0.168248721062183,-0.209648824159051,-0.36262274442715,0.0866004670024998,-0.322284429412178,-0.30791237511996,-0.217504803899952,-0.229289631874919,-0.509487101261258,-0.090454804733814
"98",207,0.022541533754213,0.289680785730148,0.339218773679965,0.316475250347436,0.09127537635009,0.163934223341563,-0.073335769295115,0.0670197185036601,-0.114398606303203,-0.055935863787218,-0.1443206858758,1.31773146888332,-0.0239682216133601,0.0413200642110759,0.01325593701142,-0.0414470582034689,0.280929467705704,-0.304349995210878,-0.012706351316483
"99",209,-0.0571379527095491,-0.314478901301812,-0.220932573959066,-0.143507841869511,0.571892869509031,0.00256493541109698,0.310161302470673,0.199747977141289,0.0135286435659728,-0.016657746152085,-0.000186352145008062,-0.317760216528596,0.164663124287404,0.062745741654125,0.082629609966845,-0.041969961920454,0.459764395956007,-0.121386507902679,-0.021745393062814
"100",211,0.046624940769469,0.0161502666078901,-0.021250442644791,-0.0839936914691064,0.00125390962905303,-0.00965795858502599,-0.00173532762298401,-0.057636549599036,-0.0135740833311437,-0.018389931993224,-0.046961087238994,-0.22610900987974,-0.103441838655811,-0.174716571650634,-0.127783607497351,-0.0392284434550859,0.097763432260614,-0.554080593706139,-0.064169181984294
"101",213,-0.167079924666113,0.125753158553108,0.331930621126772,0.191898444074412,-0.00275369578667006,0.123474371733408,-0.130213693514206,0.08749033921911,-0.131777016853871,-0.050282502660938,-0.124647669133348,0.525407263748623,-0.09986492223962,-0.292331737737821,-0.00610052882022005,-0.096794045390969,0.312630705797418,-0.447474045983598,-0.00658844103382521
"102",217,-0.27635342142125,-0.0629311122566729,-0.0711550771727101,-0.212679368834902,-0.034057808258228,-0.030288323569004,-0.200209868789547,0.0667349352051398,-0.15964246586943,-0.074031895507704,-0.188942996197225,-0.636581152518754,-0.15159534538138,-0.370728453708674,-0.16169272673745,-0.179587160505498,0.575806572089631,-0.68612710143295,-0.0296773702199986
"103",219,-0.12896291630644,-0.162360667748713,-0.169432964020249,-0.366051212720145,0.0732829642061565,-0.088324806638651,-0.0397831860009015,0.077481138628607,0.040890073474338,-0.00442526327550853,0.044541753203214,-0.516129706393345,0.361731853075403,-0.104991320144177,0.15278357582715,0.00412650052728503,-0.210763107685419,-0.42480131277878,-0.0118868983051387
"104",221,-0.0941533808781346,0.0172227118203301,-0.14353961293408,-0.141517461744823,-0.139825528366319,-0.023403776291992,0.073163253523531,-0.323173100191065,0.104336609038276,-0.012658430104651,0.105371030987125,-0.766510163363236,-0.42558594276228,-0.180694175001864,-0.0492934389914891,-0.017420726078094,0.081827218067743,-0.106743591935346,0.0278646107059827
"105",223,0.009804372363167,0.172313073974422,0.078895486740749,-0.00892381454885999,-0.103199206935081,-0.0186120734009489,-0.146019831377266,0.0265998284504547,-0.043875442424228,-0.00761918077880297,-0.0402939856588198,-0.083940870238799,-0.306115700035928,0.065833501155262,0.066931828364848,0.032495213092424,0.045456003020147,-0.105872712483261,-0.032647398806475
"106",225,-0.039240131128348,0.046985860852505,0.148327919554069,0.026898683002018,-0.192245649699963,0.000184831404652086,-0.117092244167916,0.00538273868377813,0.011662665403698,0.011004023244916,0.18405173094172,0.644386464539796,0.030722954752709,-0.278851585609252,0.04843377277652,0.050238776388233,0.148579493805997,-0.221994096088517,0.035791175734716
"107",227,0.079067656869273,0.416487318269694,0.140955686343371,0.177166676530929,-0.138818756516579,0.148546932101076,-0.0505396470145291,-0.197043179192785,0.065613425580463,0.001021626985096,0.00516468373124995,0.671451724590888,-0.44263397884071,-0.075296572832324,-0.15123125479507,-0.0491792039813499,0.495831084702021,-0.222778470572097,0.051730951668968
"108",229,0.075590469629792,0.232593400316436,0.123030962981209,-0.01443892498068,0.074142182761881,0.099974322284322,0.177558442496668,-0.132285537363713,0.185596673023828,0.055081933248473,0.336041359527397,0.341900052794235,-0.17350868217249,0.075289779575197,0.223047689711276,0.158722613231558,0.310511868543083,0.219248301600123,0.164724254248085
