region,sentMword_list,sentMword_prod,sentMword_read,LBJ
1,0.1436232634,0.1751476043,0.1010593834,-0.699381839
2,0.0799375616,-0.122014002,0.1233138321,0.0682673535
3,0.3283759749,0.541242741,0.3898211424,-1.327694876
4,0.0497670292,0.0644618407,0.0809216176,0.22052342
5,0.0868857891,0.5857250632,-0.114672397,0.1598086689
6,-0.070188389,0.0811443053,-0.124630447,0.4851839843
9,-0.074465584,0.2803905411,-0.2416099,1.0900926086
10,-0.049545816,-0.012070775,-0.116145032,1.9461808168
11,0.0337893256,0.3175524828,-0.077641767,0.3099612364
12,-0.044481029,-0.002802154,-0.081825337,0.6734252041
13,0.1739939879,0.4094379778,0.138322362,-2.029153525
14,0.0708863709,0.0465477412,0.1103105803,-1.265077443
15,0.0298280439,0.6854659272,-0.115846529,0.267913648
16,-0.124997432,0.1773143423,-0.157908574,0.6121797997
17,0.0392473834,0.4569572553,-0.071009847,2.8765129762
18,-0.084745173,0.1630188205,-0.154071786,3.156748028
19,-0.175213177,0.3060373692,-0.404074495,1.5794337509
20,-0.181849961,-0.02023001,-0.484995569,3.3276595763
21,-0.082142679,0.282460212,-0.194317196,1.7521270819
22,-0.022847608,0.1357993532,-0.058885589,2.1453356324
23,-0.109337603,0.3452490337,-0.361422235,0.8745015559
24,-0.109085247,0.1204644744,-0.233535785,1.050482388
25,0.0443126216,0.4365398728,-0.0145778,-0.762977143
26,-0.176859071,-0.030109673,-0.351673344,0.2793108076
27,0.0289971343,0.8016916132,-0.078832864,0.6971250007
28,-0.130552512,0.0739101432,-0.200559743,2.3989620741
29,0.0143270229,0.7684055258,-0.118126041,0.9182846973
30,-0.061677831,0.150287283,-0.318051942,3.5665902553
31,0.3474106527,1.3591769738,0.4667486007,2.3205025781
32,0.0050982451,0.4082272132,0.0660557105,5.2667865073
33,0.5267961116,1.4050505513,0.8210934481,0.8498027853
34,0.1195288904,0.3753120494,0.2130641135,2.5200360474
37,-0.231051413,-0.018069646,-0.429537451,1.473567881
38,-0.238067625,-0.178429614,-0.377870711,3.0155693873
39,-0.221758982,0.4576706809,-0.425953964,1.3947908092
40,-0.216274871,-0.090054095,-0.432103058,2.6770411238
41,0.3306742907,0.7005635737,0.3500014907,0.8997799924
42,0.2710829642,0.4704237354,0.2494845,2.0369194158
45,-0.049424539,0.1438290648,-0.178184873,-0.028225417
46,-0.052953529,0.1185398486,-0.165550048,1.7290201946
47,0.1970915081,0.3472515515,0.1436581577,-1.28553657
48,0.1590445484,0.2607393944,0.1145824169,0.0371460779
51,0.0029957581,0.4109096206,0.0460423185,5.0224511649
52,-0.210320765,0.1185940728,-0.368777553,7.8993518699
53,0.0100532784,0.1750459966,-0.070655634,3.9077865263
54,-0.010748548,0.0753043652,-0.11484294,3.5017859642
55,0.0229072706,0.0994576953,0.0315625536,3.3091117069
56,-0.0079037,-0.01048686,-0.019523159,2.3831853452
57,0.3053713817,0.8628819454,0.5634877965,2.6700382522
58,-0.058951923,0.1504102901,0.0353059306,4.7527782084
59,-0.165569758,-0.310828874,-0.043450713,5.3615132526
60,-0.018289556,-0.013835461,-0.083664491,5.8675868467
61,0.0429440292,0.0729461183,0.0123962028,6.4669649604
62,0.0884034124,0.1648189409,0.0731629726,4.4347083438
63,-0.06098592,-0.382779731,0.0016569976,2.7480605181
64,0.1064237761,-0.167822598,0.1245296085,1.9779126576
65,0.0115646943,-0.2587082,0.1245408404,4.9145929191
66,0.025876095,-0.269490476,0.1177603861,1.5004885076
67,0.0940724606,-0.068069466,0.1072719266,7.2698383156
68,0.1146587791,-0.052988559,0.1380944466,1.0204000793
69,0.0407418055,-0.07468769,0.0610608025,2.7547607702
70,0.0435074795,-0.097509794,0.0593317633,0.67304929
71,-0.04521485,-0.315420065,-0.059527311,6.0465727585
72,0.0402597343,-0.198805977,-0.032734227,4.7754932877
73,0.0715906856,0.0103655496,-0.019045619,7.7255445208
74,0.0009303144,-0.098033045,-0.080906173,4.6288353775
75,-0.00302746,0.042622492,-0.191520403,7.1971540937
76,-0.051689944,-0.109094444,-0.226900691,6.2821888631
77,0.0025527128,-0.021322078,-0.06357427,2.5221350083
78,0.0548163969,0.0568344194,0.0039793919,1.5151521452
79,0.0582576392,0.034277777,0.0415276566,2.0949048241
80,0.0209985118,-0.034782318,0.0389466997,0.8975817686
81,0.1348919792,0.2182271682,-0.097555755,5.5607241146
82,0.1503105611,0.1636483039,-0.031910265,2.9269395828
83,0.2021149354,0.3909473818,-0.031831308,5.2690530901
84,0.1628777142,0.2059449476,-0.071256344,4.9474962835
85,0.1796964488,0.4438487338,-0.17611914,2.8886973675
86,0.1063708001,0.2494833132,-0.130393681,2.246171054
87,-0.144111554,-0.396946255,0.0050247665,4.4114251897
88,-0.172127355,-0.471502251,-0.06406578,3.122821198
89,-0.116556314,-0.306221742,-0.047959495,3.5412007632
90,-0.135131841,-0.419667248,-0.060610187,3.1518303267
91,-0.0964415,-0.23964862,-0.232355932,4.8968137587
92,-0.078693946,-0.280691284,-0.174140742,4.2791708458
93,-0.097679417,-0.160588891,-0.181863189,2.0515625297
94,-0.132009848,-0.357802112,-0.194480436,2.5442542471
95,0.0542964145,0.1465635125,0.1946150132,2.0374110172
96,-0.061420083,-0.191377203,0.0698458146,2.42414121
97,-0.230985978,-0.017999291,-0.536797701,2.2957814784
98,-0.325893011,-0.40037996,-0.61436241,3.714478526
99,0.4341129969,0.4269163332,0.6387504066,0.448123068
100,-0.128232944,-0.366298124,-0.101230046,0.9993266136
101,-0.163080619,-0.030522676,-0.403184648,-1.201480142
102,-0.256472632,-0.298549599,-0.462147655,0.0164290456
103,0.2586482537,0.4307077524,0.275827347,-2.335531961
104,0.0173227797,0.052895713,0.087840678,-0.914040087
105,0.693974188,0.7026655573,0.8936062189,-1.886087659
106,0.5171056262,0.5128073167,0.7633934897,-1.278587365
107,-0.294664973,0.2371200429,-0.691262443,1.5445982278
108,-0.387617055,-0.07944022,-0.738387125,3.1634720461
109,-0.126005792,0.2974381544,-0.531745273,7.190725401
110,-0.100149048,0.0155807844,-0.471515739,7.4221757946
111,-0.143219076,0.5392741543,-0.448970938,3.1836250185
112,-0.231020426,0.1799693724,-0.664702867,6.2923499609
113,0.1314595282,0.5722712093,-0.222899318,5.2717952972
114,0.0744760016,0.3948747163,-0.385413689,6.5469662447
115,0.2765288959,0.5079146995,0.04069608,4.4913750112
116,0.2215398438,0.336803271,-0.122348482,6.8925765645
117,-0.021988608,0.1426160178,0.038437275,1.4255472563
118,0.1151351456,0.373306213,0.14989205,1.4061009095
119,-0.042705869,0.0202257182,0.070858618,2.9806204482
120,0.0497355506,0.0576180636,0.1617056403,3.3188477543
121,0.0601747421,0.0498807621,0.1619979999,3.6229193527
122,0.1654829168,0.1462501855,0.256371884,5.185278045
123,0.249884639,0.3608380243,0.2810228805,4.2422222516
124,0.4641794355,0.6403470014,0.4032409003,4.1454573357
125,0.1957419115,0.1594787785,0.2001439214,4.4909692318
126,0.2716463022,0.2006498832,0.253081585,5.9599530617
127,0.285035771,0.3168812804,0.3266343125,5.6395536061
128,0.3419888121,0.314619207,0.2944960799,6.8550222244
129,0.0016988272,-0.033335977,0.042636498,2.7292262155
130,0.0702942034,-0.071262725,0.0878197985,2.77403186
131,-0.095232155,-0.157204624,0.0515275631,2.5879619341
132,-0.038459003,-0.14212574,0.1582580855,3.1124250624
133,0.4215476809,0.4662317628,0.2828841163,3.5844089328
134,0.4008255722,0.4131421314,0.244366445,4.7522947345
135,0.3823993637,0.3142639138,0.3226337252,4.0460301031
136,0.4042228915,0.3593828746,0.3617120545,4.7547439805
137,0.7618907687,0.7283447934,0.8007479621,1.5988195164
138,0.6840208906,0.6879682226,0.806824787,2.6905061552
139,0.4121524503,0.4490870733,0.3689672857,0.213339139
140,0.3254771184,0.3888179155,0.2506480861,1.8538633789
141,0.5906848885,0.6843844739,0.377085023,5.5583666974
142,0.4096143189,0.5938842737,0.1716344948,5.1737728784
143,0.5879107566,0.6471286078,0.488053824,5.4316886064
144,0.6317808371,0.7407388083,0.5399091367,6.0701694182
145,0.2999446303,0.2848263543,0.3536279442,1.9426930605
146,0.1912576152,0.1212491236,0.2025776813,2.2726382026
147,0.2274033592,0.760722387,0.1468072592,4.2077305575
148,0.1263776044,0.4307176378,0.012391287,5.6107965551
149,0.0857731594,0.7882139347,0.1220798851,4.9584669787
150,-0.005131628,0.3580765363,-0.021446262,6.4144393751
151,0.0236890166,0.6089116829,0.0513655273,4.4893886662
152,-0.092570154,0.1409711317,-0.143536846,5.039506119
153,-0.065673706,-0.069310311,-0.069430352,3.2302563942
154,-0.09398266,-0.045596798,-0.089256517,3.2000320911
155,0.0468172407,-0.225863684,0.0248573604,3.4009351484
156,0.0403403191,-0.160614534,0.073478035,1.0404430453
157,-0.155050266,-0.265862875,-0.113056305,3.4804208881
158,-0.108289154,-0.259660414,-0.144227325,3.1282960986
159,-0.049282433,-0.430323403,-0.052648799,2.7752388331
160,0.0328771977,-0.287329407,0.018993475,1.585885685
161,-0.168244864,-0.693814458,-0.273132007,4.2359860425
162,-0.104727506,-0.443531638,-0.116437483,1.7058822798
163,-0.130734814,-0.376780022,-0.212591851,2.1816154206
164,-0.140707025,-0.189105712,-0.117678287,0.8755497885
165,-0.064343566,-0.387121211,-0.156106892,2.9453728912
166,-0.030687975,-0.202525746,-0.059371597,1.380503552
167,0.311202301,0.1130937613,0.3821685681,1.2863421108
168,0.1105080459,-0.006936543,0.1455725975,0.7624451479
169,0.7996288214,0.663986583,0.9625421396,1.1806861163
170,0.5758661651,0.3703033318,0.8620558087,0.8354175646
171,1.0134141201,0.5634436305,1.2848140346,-0.130436852
172,0.6191934136,0.3661195307,0.9043924572,0.3034260591
173,0.7441871535,0.7704931853,1.0016228191,0.5711306409
174,0.1602004987,0.1488135567,0.3717996451,2.4199638111
175,0.6724807988,0.6748742885,0.9964155642,1.7596068487
176,0.2873971812,0.2181395397,0.6204945898,3.0213284578
177,0.6240812302,0.5378969174,0.8445744982,-1.278592632
178,0.4811236194,0.3434015554,0.8596602744,-0.239836711
179,0.4950295645,0.1518944193,0.6257181762,-0.520593595
180,0.3846287131,0.2522847201,0.5901076957,-0.913113008
181,-0.023315834,-0.073139094,-0.092830719,0.2306491497
182,0.0010080937,0.0322214855,-0.022788646,0.1206451353
183,0.3720408701,0.2787578523,0.4365382438,0.3281960929
184,0.0723752398,-0.004957306,0.1671828302,1.1960587396
185,0.6641798528,0.6671836769,0.840274489,1.754965674
186,0.4053638715,0.4119596151,0.5310885452,2.877985636
191,0.0036930344,0.2703539869,-0.095989119,0.8601886633
192,-0.037910484,0.1745797314,-0.164401021,1.5822466995
193,0.3943618186,0.6044678611,0.2336761878,2.7871963733
194,0.1826351989,0.4404022242,-0.094407616,3.5587493848
195,0.512456912,0.4597659121,0.4994298801,3.3471743105
196,0.4507629857,0.4223800081,0.5020344765,4.0241179544
197,0.2833540801,0.2920839521,0.4003087988,2.5865006129
198,0.345456781,0.3565459963,0.422871437,3.2845088919
199,0.2644424189,0.3186116514,0.3267057322,3.3621858693
200,0.1846032247,0.3582563992,0.2414288131,3.6964356213
201,0.3385045031,0.2075220923,0.4502976354,0.0518767665
202,0.3008765195,0.1529348121,0.4561363524,0.204790532
203,0.1138214146,0.1086781172,0.1886767257,0.3911487255
204,0.1199278428,0.0144669414,0.2413707298,0.6856368663
205,0.1550097746,0.2196205858,0.222151939,0.4975882053
206,0.1207363477,0.0723232821,0.182762154,1.1106942023
207,0.2040938777,0.1801601996,0.1288546897,0.0132894802
208,0.2399697503,0.2094063332,0.2707963344,-0.110638777
209,0.3112046684,0.325595717,0.4297738999,-0.273961392
210,0.3147986036,0.3149066393,0.5009604937,-0.687070216
211,-0.019458135,0.4234158227,-0.101123431,1.7956121471
212,-0.04032265,0.3190623934,-0.103070157,3.3714397167
213,0.2083371719,-0.00272243,0.1468450976,-1.312253626
214,0.2198889386,0.1035624217,0.2363437077,-1.555541162
217,0.446719381,0.2473736863,0.6582693938,-0.982637323
218,0.4731808982,0.3711407847,0.7593410271,-1.648258515
219,0.0757100742,-0.034438242,0.1137359709,-0.435698089
220,0.1058643444,0.0856075028,0.1916793944,-0.974604096
221,0.0285415134,0.9897381674,-0.128418773,3.3703241223
222,0.0443216078,0.8622445931,-0.07137832,6.0779450437
223,0.2690476629,0.9526254254,0.2491881844,0.6960812157
224,0.0489307388,0.3507981087,0.0762616596,1.8041104008
225,0.2748324617,1.2043259371,0.4784341673,2.3062372946
226,0.051576521,0.7242153718,0.156412459,4.1107450161
227,0.0473692773,0.8849189577,-0.164755341,3.9353651965
228,0.0997269475,0.9282463273,-0.095535354,5.3666534986
229,0.0468828785,0.8953217969,0.0359730296,4.8856149238
230,0.057338499,0.7594652893,0.0964752149,5.8166252869
231,-0.085326585,0.131965042,0.0165351719,4.7198477276
232,-0.034198357,0.2145995328,0.0697763357,4.5410709288
233,-0.051488015,-0.138151525,-0.010706343,3.7565447628
234,-0.022674298,-0.076325739,0.0185688705,3.0849128822
235,0.022397952,-0.065766437,0.0517903366,2.3606321676
236,0.0176795241,-0.043334551,0.0773543839,1.5974574241
237,0.0359673595,-0.140418705,0.0434784611,1.3632988897
238,-0.01962877,-0.188674728,0.0041084768,1.5070566299
239,0.0799260549,-0.066169923,0.1546138469,1.1751586992
240,0.0824234863,-0.046793914,0.1849732994,0.8400364823
241,0.0575744938,0.1666256784,-0.087891127,0.0315559935
242,0.082719006,0.2633669917,-0.043714736,0.4913498412
243,0.0148899788,0.4573086557,-0.207542392,2.4186888946
244,0.0658732882,0.604456094,-0.145203022,3.2125098219
245,0.0002109593,0.4014748739,-0.093140505,4.6873318734
246,0.0791156235,0.5415257778,-0.024646648,4.370376168
247,0.0290240755,0.2618332737,-0.086561556,3.1799139199
248,0.10844057,0.4287990367,-0.011301017,3.4205001908
249,-0.012012737,-0.015859153,-0.168661223,0.8476407517
250,-0.066746446,-0.036623941,-0.194285862,1.0472719869
251,-0.21348305,0.0473216106,-0.475379572,3.2438105385
252,-0.16177748,0.0910276323,-0.407201997,3.6083770191
253,0.0270253393,0.1525750996,-0.07623913,0.3489030145
254,0.0911258569,0.0962741027,0.1232778464,-0.113568458
255,0.4265647491,0.8895697079,0.4692247705,0.1704904381
256,0.3053439164,0.5544236394,0.3519958291,0.9176038849
257,0.0140343625,-0.228808733,0.0591741915,2.6966646493
258,0.0900023949,-0.078458534,0.1639571917,0.9941709496
259,0.0521595702,-0.120799969,0.0620365748,1.0407187338
260,0.0627204456,-0.130173706,0.082402983,0.3814084977
261,0.0789235378,-0.112105151,0.0966824861,0.4465452996
262,0.0874755767,-0.148060636,0.101942922,-0.115844651
263,0.1898732358,0.1671860759,0.2206167863,-1.004301014
264,0.0904712942,-0.058958883,0.0680514324,-1.210071479
265,0.2994074813,0.2917812818,0.4565713339,0.030374872
266,0.2985926643,0.2231482829,0.5071028366,1.3658958615
267,0.54078579,0.524333884,0.7196721905,-2.107020976
268,0.5488091914,0.4668653918,0.8333080235,-1.235608365
269,0.5413580072,0.4513648757,0.6777463076,-1.72961792
270,0.457160111,0.3454911962,0.7240881516,-1.716531626
271,0.3600756298,0.3862355788,0.4765744542,0.1050849933
272,0.2631329136,0.2591116238,0.4221253491,0.299996018
273,0.1370522792,0.233633913,0.0881179542,1.4308797994
274,0.1124882416,0.1618515206,0.1926470312,1.9171504445
275,0.2718637204,0.6245075279,0.0821274205,-0.244048342
276,0.1075273399,0.3799372649,-0.058181105,1.0367289605
277,0.0609954623,0.3432468395,0.006882771,0.4429261747
278,0.0813523452,0.2479407137,0.1611967248,1.121187313
279,-0.166664802,0.2723372898,-0.421789142,2.7955143585
280,-0.188626989,0.0331694792,-0.393134768,4.5782543772
281,0.0647612034,0.4473712375,-0.281384958,2.5752786157
282,-0.034440206,0.2799010623,-0.39899305,4.4920305703
283,0.3202419368,0.3962522813,0.5267033625,4.0404747374
284,0.3490904755,0.307415569,0.5861402774,4.8404368466
285,-0.039264917,-0.035188063,-0.068684912,1.1145879205
286,0.0107897499,-0.032701616,0.0285353472,2.6205924712
287,-0.102100105,0.1160886303,-0.199728351,4.0181398578
288,-0.039768377,-0.034090755,-0.113073418,4.8221173127
289,0.087965206,0.1449160411,0.23411611,5.553559746
290,0.1208965335,0.1511606952,0.276639376,5.3214577601
291,-0.046990589,-0.159005673,-0.007756842,2.8285973773
292,0.0124652535,-0.058659469,0.0613574623,3.6064064589
293,-0.068198646,-0.063753904,-0.045491185,3.4416562729
294,-0.002692591,-0.097222161,0.0523769853,3.63877778
295,-0.128182694,-0.140192967,0.0120249274,3.4982188496
296,-0.092550553,-0.144340733,0.0568894851,2.9348607116
297,-0.160331875,-0.129761249,-0.002071536,2.6391339108
298,-0.157375378,-0.151264056,0.0968992524,2.761821156
299,0.0066899632,0.167314981,0.1878770338,6.4044470956
300,0.0687260829,0.1670148786,0.2768750205,6.5411383566
301,-0.06074385,0.1470196281,0.0843018198,7.0400604155
302,0.0191732316,0.1556870276,0.2069733032,7.7034786614
303,-0.097028237,0.1340755732,0.0308939549,3.9581971109
304,0.0209854831,0.0952975399,0.1050732607,4.4332175116
305,0.1879047847,0.1883123244,0.1725565913,3.5476374615
306,0.2124913052,0.1362998366,0.2464667831,4.98204805
307,-0.003762209,-0.013270022,0.0909395256,4.4782408063
308,0.0732316358,-0.094465553,0.086816495,5.3172780229
309,-0.069932126,0.0047867523,0.0756473984,5.3445906885
310,0.0228312646,-0.058887467,0.1511503462,5.4806618097
311,-0.302412362,-0.267577415,-0.013760735,5.9035179055
312,-0.146382768,-0.338430955,-0.018910749,7.4686098518
313,-0.239272454,-0.134770272,0.0040624534,4.7799585991
314,-0.067466311,-0.199702453,0.008004382,5.0448283646
315,-0.230768474,-0.056323245,0.0053805851,4.5880893488
316,-0.120138152,-0.109753897,0.0046306,5.0544990879
317,0.3810497324,0.293231402,0.5252914081,0.0769762042
318,0.3310758099,0.1980832268,0.4877131412,0.4524652072
319,0.2040632147,0.2745472938,0.1877990526,0.7531270339
320,0.1705243438,0.2270671988,0.1656348696,1.5962887258
321,0.4175724494,0.4071877596,0.4672005065,1.7455591896
322,0.2171212917,0.1708842675,0.2175130925,2.0907429759
323,0.4388025563,0.3572125146,0.3940640627,0.4162305227
324,0.3905336634,0.3300596706,0.3173047093,1.2451072697
325,0.0480543525,0.104772186,-0.029184962,0.982111681
326,0.1815346628,0.1565094704,0.0395778781,0.9420135551
327,0.5988822752,0.7707779161,0.6783321183,1.3609903151
328,0.5813478903,0.7799284373,0.6403502238,2.2922089411
329,0.4406324039,0.3467146667,0.3487240537,1.0617188149
330,0.410092389,0.3070110325,0.2670793113,2.2026455843
331,0.1337955961,0.1960461195,0.2025190399,0.3008081425
332,0.1542565665,0.2729041956,0.1822451145,0.3327898554
333,0.1098354673,0.1297104503,0.0559913498,0.8186199927
334,0.1633824797,0.3375566879,0.1316625118,0.654134459
335,0.1748959783,0.2445105165,0.1276585067,1.457385549
336,0.2148077413,0.3291422071,0.1592708928,1.7221716224
337,0.5867848853,0.7212180063,0.5793036764,2.6945078266
338,0.5362936237,0.6036699671,0.5094836719,3.5360005518
339,0.4509326383,0.4529272798,0.3780075358,3.5790363162
340,0.4664535743,0.3739857891,0.2667483289,4.2857961151
341,0.1396284841,0.1201395708,0.2337391251,4.5522137075
342,0.2464692292,0.1169448547,0.2017430611,6.0231940171
343,-0.050197103,0.0004609925,0.160337976,5.0316730774
344,0.0611150096,-0.079820214,0.1035051495,5.6146185232
345,0.2386666606,0.2597060461,0.2960788167,2.2841854814
346,0.1766401588,0.0823270364,0.189101951,2.8395313893
347,-0.033481734,0.064061055,-0.097716812,-0.225882798
348,-0.064530021,-0.01507556,-0.128924217,0.1842565851
349,-0.031384636,0.0087405505,-0.086162193,-0.497902904
350,-0.023590503,-0.035390057,-0.053755936,-0.853404755
351,-0.009346101,0.212022854,-0.105228024,2.2623178997
352,-0.023420523,0.1456421618,-0.096122794,2.29431918
353,-0.089863483,0.0507607197,-0.151260826,-0.657452217
354,0.0399774117,0.1524602075,-0.026852447,-0.545552958
355,-0.03024788,0.599938518,-0.068354312,3.3050914618
356,0.1342381155,0.796770975,0.1812625985,2.9419911494
357,-0.06667864,0.2736629055,-0.08400027,-0.622950227
358,0.1026303831,0.4626518449,0.1567433172,-0.904379599
359,-0.111019555,-0.113099236,-0.116885739,-2.761863513
360,0.0706803078,0.347996735,0.1281469652,-2.733342933
361,-0.01208679,0.1307226594,-0.036588662,2.4890060219
362,0.0323285137,0.2005981383,-0.00372628,2.2661318941
363,0.081902746,0.284244557,0.0850915921,2.7760731751
364,0.0358063562,0.1017427425,0.0132389043,2.9681448416
365,0.074246295,0.1103324065,0.1007649322,2.351846192
366,0.0027969933,-0.087820279,-0.005801259,2.1426367
367,0.1984268478,0.7978670512,0.2128870675,3.9359054454
368,0.2157412787,0.7702463422,0.2432565738,1.9618646861
369,0.0292137082,0.8370340216,0.0618715748,2.3852387676
370,-0.023400841,0.6184668541,0.0298010165,2.6271011914
371,0.0201970965,0.2318732256,0.0590851779,2.5297401997
372,0.1483246043,0.4885947488,0.2681917708,1.5917933893
373,0.4046080724,1.2909444497,0.5807011411,2.4943227673
374,0.1983036372,0.936357173,0.3702986936,3.1380785574
375,0.1144027313,0.3031208059,0.1402098767,3.6353958435
376,0.0971972382,0.2667266864,0.1229362037,3.5261925468
377,-0.100832272,0.0913934698,-0.204963507,1.5865431475
378,-0.009916405,0.1913568394,-0.08658277,2.1933911975
379,0.0860683626,0.34571175,0.0226740724,0.6151859027
380,0.0311782899,0.1955097926,0.0084199208,1.5771451868
381,0.0225558359,0.6029260504,-0.021471688,-1.321808555
382,-0.02185571,0.5987182174,-0.06192183,-1.525888918
383,0.1289284383,0.2605853338,0.1022106763,3.1662760319
384,0.1428874548,0.4209180802,0.1790139015,3.0062746682
