,region,Density
1,1,1.014451397
2,2,1.161621263
3,3,0.89873393
4,4,0.884788894
5,5,0.573661357
6,6,0.498137655
7,7,1.10263126
8,8,1.212229532
9,9,0.995027521
10,10,1.094642203
11,11,1.112417528
12,12,1.088236557
13,13,1.115719003
14,14,1.684843631
15,15,0.804692755
16,16,1.237905736
17,17,0.58567219
18,18,0.794584363
19,19,0.608120257
20,20,1.154113295
21,21,1.062349154
22,22,1.511646034
23,23,0.647206859
24,24,1.023667495
25,25,0.744096703
26,26,1.221442645
27,27,0.31292729
28,28,0.803263576
29,29,1.154744279
30,30,1.518048322
31,31,1.008747335
32,32,1.293310059
33,33,0.283568918
34,34,0.530870345
35,35,0.009996716
36,36,0.107593018
37,37,0.62497437
38,38,0.904963528
39,39,0.81097526
40,40,0.572139929
41,41,-0.411738129
42,42,-0.660685672
43,43,-0.455142033
44,44,-0.836089617
45,45,0.357257423
46,46,-0.075643114
47,47,0.483279672
48,48,0.417739424
49,49,-0.669446726
50,50,-0.192671806
51,51,0.736713704
52,52,0.978079248
53,53,0.76414666
54,54,0.89048101
55,55,1.210373874
56,56,1.305535719
57,57,0.378069686
58,58,0.382624739
59,59,-0.05076509
60,60,0.072090624
61,61,0.353503648
62,62,0.354930258
63,63,0.424765674
64,64,0.501975251
65,65,0.639376797
66,66,0.771857967
67,67,0.2633414
68,68,0.503920563
69,69,0.600657278
70,70,0.845769221
71,71,0.742949277
72,72,1.00395821
73,73,1.517616808
74,74,1.890054387
75,75,1.216893985
76,76,1.129771367
77,77,0.472486468
78,78,0.456919937
79,79,1.003337575
80,80,1.01726916
81,81,1.000444103
82,82,1.176552346
83,83,0.852897423
84,84,0.969124716
85,85,0.880925526
86,86,0.648382783
87,87,0.898788351
88,88,1.423852442
89,89,0.779014486
90,90,1.434139449
91,91,0.770596587
92,92,0.6791873
93,93,1.094066672
94,94,1.041972333
95,95,1.253559148
96,96,0.541137089
97,97,0.660519382
98,98,0.880729282
99,99,0.754556928
100,100,0.86974214
101,101,0.060246745
102,102,0.644069125
103,103,0.664336123
104,104,0.193546175
105,105,0.426502817
106,106,0.454351592
107,107,0.136028083
108,108,0.737640339
109,109,1.545765824
110,110,1.291945688
111,111,1.119855539
112,112,1.0034045
113,113,1.028873428
114,114,0.711665101
115,115,-0.263967882
116,116,0.054535918
117,117,-3.617461904
118,118,-3.562410739
119,119,-0.820154851
120,120,-0.751276837
121,121,-0.374084831
122,122,-0.092375307
123,123,-1.415513811
124,124,-1.186274796
125,125,-0.19792014
126,126,-0.033380577
127,127,0.336998406
128,128,0.163731756
129,129,-0.164778077
130,130,-0.401824014
131,131,-0.351967832
132,132,-0.210400479
133,133,0.22850486
134,134,0.335012386
135,135,0.048054527
136,136,0.010267193
137,137,0.286278275
138,138,0.315536117
139,139,0.495493839
140,140,0.224327391
141,141,0.679418021
142,142,0.397451737
143,143,-0.006887812
144,144,0.38788763
145,145,-0.706733536
146,146,-0.782979351
147,147,-0.135995709
148,148,-0.391965493
149,149,0.277195249
150,150,0.351579852
151,151,0.221312939
152,152,0.297416979
153,153,-1.041326831
154,154,-0.954491045
155,155,0.689935887
156,156,0.608263992
157,157,0.114051425
158,158,0.279450639
159,159,0.133124333
160,160,0.481790362
161,161,1.742636154
162,162,1.732319299
163,163,-0.584426511
164,164,-0.444180244
165,165,0.48795054
166,166,0.11319494
167,167,-0.058679894
168,168,0.175830381
169,169,-0.209293823
170,170,1.004529647
171,171,0.810297168
172,172,0.681078872
173,173,0.74428329
174,174,0.66164642
175,175,0.766516971
176,176,0.614533866
177,177,0.603893669
178,178,0.708054051
179,179,0.200815508
180,180,-0.15767679
181,181,0.240311221
182,182,0.380364132
183,183,-0.0297397
184,184,-0.300490054
185,185,0.201219486
186,186,0.030383354
187,187,-0.101925617
188,188,-0.453427103
189,189,0.247505362
190,190,0.316051527
191,191,0.45122223
192,192,0.457315113
193,193,0.416854104
194,194,0.248337145
195,195,-0.122937524
196,196,-0.137513484
197,197,-1.534052841
198,198,-2.383483752
199,199,-1.901858713
200,200,-1.416078622
201,201,-0.105777408
202,202,-0.001089082
203,203,-2.115410569
204,204,-1.009681391
205,205,-1.982111285
206,206,-1.381060667
207,207,0.611056353
208,208,1.219776228
209,209,-0.01077492
210,210,0.714759804
211,211,0.941074812
212,212,0.395297855
213,213,0.483720883
214,214,1.088214043
215,215,0.324833291
216,216,0.806602209
217,217,0.762262429
218,218,1.561029906
219,219,0.315324005
220,220,0.278714253
221,221,0.938906631
222,222,0.600672333
223,223,0.693634792
224,224,0.50064326
225,225,0.608257432
226,226,0.122733397
227,227,0.503811951
228,228,0.342427222
229,229,0.837552875
230,230,0.480339596
231,231,0.474296442
232,232,0.080663303
233,233,0.351197175
234,234,0.147101863
235,235,-0.031069432
236,236,-0.276118304
237,237,0.539533898
238,238,0.222023729
239,239,1.534825606
240,240,1.379984676
241,241,0.127612532
242,242,0.249833341
243,243,-0.02155923
244,244,0.066044367
245,245,-0.46777844
246,246,-0.262958825
247,247,-1.179303277
248,248,-1.274267177
249,249,-0.501665357
250,250,-0.515438704
251,251,-1.613182109
252,252,-1.543740694
253,253,-1.012653642
254,254,-1.092726849
255,255,-3.553106786
256,256,-3.412396622
257,257,0.336666906
258,258,0.32162373
259,259,0.447308703
260,260,0.231611963
261,261,0.661582201
262,262,0.889187715
263,263,-0.649705205
264,264,0.967109216
265,265,-0.659466596
266,266,-0.656009496
267,267,-0.766324441
268,268,-0.671460231
269,269,0.057222884
270,270,-0.015046596
271,271,0.72060881
272,272,0.566922234
273,273,1.105864785
274,274,0.78790981
275,275,0.177542153
276,276,1.102036862
277,277,-0.205665662
278,278,-0.140289977
279,279,0.324597062
280,280,0.670343971
281,281,0.26477572
282,282,0.285371161
283,283,-0.417124932
284,284,-0.355286623
285,285,0.808184005
286,286,0.615588973
287,287,1.030489043
288,288,1.016850637
289,289,-0.654667814
290,290,-0.788485939
291,291,-0.206377279
292,292,-0.008262914
293,293,0.388168697
294,294,0.18412905
295,295,-0.227954432
296,296,-0.56987321
297,297,-0.648697568
298,298,-0.994468174
299,299,-0.013344436
300,300,-0.301172034
301,301,0.475411228
302,302,0.323319499
303,303,-1.380232596
304,304,-1.554184862
305,305,-0.638091762
306,306,-0.874697401
307,307,0.390401963
308,308,0.390916517
309,309,-0.234166063
310,310,-0.587569497
311,311,1.053590634
312,312,1.206801472
313,313,0.441826243
314,314,-0.127068675
315,315,-0.137103805
316,316,-0.590285601
317,317,-0.845488661
318,318,-0.658852392
319,319,-1.475359036
320,320,-1.679364785
321,321,-1.573554138
322,322,-2.13370086
323,323,-0.62922747
324,324,-0.772421414
325,325,-1.809566679
326,326,-2.257498327
327,327,-2.250556365
328,328,-2.869072968
329,329,-0.53477013
330,330,-0.670334624
331,331,-0.688152465
332,332,-0.669642168
333,333,-0.46324008
334,334,-0.508636294
335,335,-0.612376639
336,336,-0.660272476
337,337,0.398060902
338,338,0.282065655
339,339,-0.903383906
340,340,-0.983141867
341,341,-0.409030718
342,342,-0.498657993
343,343,0.334393885
344,344,0.018247519
345,345,-1.344064523
346,346,-1.340028399
347,347,-1.358924474
348,348,-0.68064281
349,349,0.34277023
350,350,0.278920835
351,351,-1.018928395
352,352,-1.04956948
353,353,-1.276393334
354,354,-0.226592755
355,355,-0.564925376
356,356,-0.335396291
357,357,-0.925272977
358,358,-0.555186369
359,359,-1.584700473
360,360,-1.022456631
361,361,-1.854801293
362,362,-2.136828147
363,363,-0.679106519
364,364,-0.643904409
365,365,-1.434161819
366,366,-1.45432149
367,367,-1.343357038
368,368,-1.544238496
369,369,-1.91791229
370,370,-1.720811114
371,371,-2.031100961
372,372,-1.337187085
373,373,-1.894432442
374,374,-2.38528688
375,375,-1.993077109
376,376,-2.175208849
377,377,-1.606168402
378,378,-1.45362414
379,379,-0.90161106
380,380,-0.775984675
381,381,-2.256788661
382,382,-4.286114103
383,383,-1.671192397
384,384,-1.31720083